generated rule: ['', 'a', 'p'] -> ['a', 'a', 'p']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r'] -> ['w']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['']                               is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['ù']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r', '[HV]', 'a'] -> ['', '[HV]', 'a']     is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['e', 'p', 'i', '#'] -> ['e', 'p', '', '#'] is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      VkI>VsI,VpI>VfI,rU>šU                                       ra -> ša : harai -> hašai                                   ra -> ša : arera -> areša
ra -> ša : se[tlh]iura -> se[tlh]iuša
i# -> # : parnir[tl]i -> parnir[tl]
i# -> # : milmaar[tl]i -> milmaar[tl]
i# -> # : ner[tl]i -> ner[tl]
i# -> # : tarkanre[tl]i -> tarkanre[tl]
i# -> # : itenre[tl]i -> itenre[tl]
i# -> # : parnenre[tl]i -> parnenre[tl]
i# -> # : milmanre[tl]i -> milmanre[tl]
i# -> # : ker[tl]i -> ker[tl]
i# -> # : tarkasre[tl]i -> tarkasre[tl]
as -> aš : tarkasre[tl] -> tarkašre[tl]
i# -> # : itesre[tl]i -> itesre[tl]
i# -> # : parnesre[tl]i -> parnesre[tl]
i# -> # : milmasre[tl]i -> milmasre[tl]
as -> aš : milmasre[tl] -> milmašre[tl]
i# -> # : atle[tl]i -> atle[tl]
tl -> [tl] : atle[tl] -> a[tl]e[tl]
i# -> # : tarkaatle[tl]i -> tarkaatle[tl]
tl -> [tl] : tarkaatle[tl] -> tarkaa[tl]e[tl]
i# -> # : ittel[tl]i -> ittel[tl]
i# -> # : parnitel[tl]i -> parnitel[tl]
i# -> # : milmaatle[tl]i -> milmaatle[tl]
tl -> [tl] : milmaatle[tl] -> milmaa[tl]e[tl]
i# -> # : netle[tl]i -> netle[tl]
tl -> [tl] : netle[tl] -> ne[tl]e[tl]
i# -> # : tarkantel[tl]i -> tarkantel[tl]
i# -> # : itentel[tl]i -> itentel[tl]
i# -> # : parnentel[tl]i -> parnentel[tl]
i# -> # : milmantel[tl]i -> milmantel[tl]
i# -> # : ketle[tl]i -> ketle[tl]
tl -> [tl] : ketle[tl] -> ke[tl]e[tl]
i# -> # : tarkastel[tl]i -> tarkastel[tl]
as -> aš : tarkastel[tl] -> tarkaštel[tl]
i# -> # : itsetle[tl]i -> itsetle[tl]
tl -> [tl] : itsetle[tl] -> itse[tl]e[tl]
ts -> [ts] : itse[tl]e[tl] -> i[ts]e[tl]e[tl]
i# -> # : parnesetle[tl]i -> parnesetle[tl]
tl -> [tl] : parnesetle[tl] -> parnese[tl]e[tl]
i# -> # : milmastel[tl]i -> milmastel[tl]
as -> aš : milmastel[tl] -> milmaštel[tl]
i# -> # : atle[tl]i -> atle[tl]
tl -> [tl] : atle[tl] -> a[tl]e[tl]
i# -> # : tarkaatle[tl]i -> tarkaatle[tl]
tl -> [tl] : tarkaatle[tl] -> tarkaa[tl]e[tl]
i# -> # : ittil[tl]i -> ittil[tl]
i# -> # : parnitle[tl]i -> parnitle[tl]
tl -> [tl] : parnitle[tl] -> parni[tl]e[tl]
i# -> # : milmaatle[tl]i -> milmaatle[tl]
tl -> [tl] : milmaatle[tl] -> milmaa[tl]e[tl]
i# -> # : netle[tl]i -> netle[tl]
tl -> [tl] : netle[tl] -> ne[tl]e[tl]
i# -> # : tarkantil[tl]i -> tarkantil[tl]
i# -> # : itentil[tl]i -> itentil[tl]
i# -> # : parnentil[tl]i -> parnentil[tl]
i# -> # : milmantil[tl]i -> milmantil[tl]
i# -> # : ketle[tl]i -> ketle[tl]
tl -> [tl] : ketle[tl] -> ke[tl]e[tl]
i# -> # : tarkastil[tl]i -> tarkastil[tl]
as -> aš : tarkastil[tl] -> tarkaštil[tl]
i# -> # : itsetle[tl]i -> itsetle[tl]
tl -> [tl] : itsetle[tl] -> itse[tl]e[tl]
ts -> [ts] : itse[tl]e[tl] -> i[ts]e[tl]e[tl]
i# -> # : parnesetle[tl]i -> parnesetle[tl]
tl -> [tl] : parnesetle[tl] -> parnese[tl]e[tl]
i# -> # : milmastil[tl]i -> milmastil[tl]
as -> aš : milmastil[tl] -> milmaštil[tl]
i# -> # : atre[tl]i -> atre[tl]
i# -> # : tarkaatre[tl]i -> tarkaatre[tl]
i# -> # : itter[tl]i -> itter[tl]
i# -> # : parniter[tl]i -> parniter[tl]
i# -> # : milmaatre[tl]i -> milmaatre[tl]
i# -> # : netre[tl]i -> netre[tl]
i# -> # : tarkanter[tl]i -> tarkanter[tl]
i# -> # : itenter[tl]i -> itenter[tl]
i# -> # : parnenter[tl]i -> parnenter[tl]
i# -> # : milmanter[tl]i -> milmanter[tl]
i# -> # : ketre[tl]i -> ketre[tl]
i# -> # : tarkaster[tl]i -> tarkaster[tl]
as -> aš : tarkaster[tl] -> tarkašter[tl]
i# -> # : itsetre[tl]i -> itsetre[tl]
ts -> [ts] : itsetre[tl] -> i[ts]etre[tl]
i# -> # : parnesetre[tl]i -> parnesetre[tl]
i# -> # : milmaster[tl]i -> milmaster[tl]
as -> aš : milmaster[tl] -> milmašter[tl]
i# -> # : ufi -> uf
i# -> # : tarkaufi -> tarkauf
i# -> # : itfi -> itf
i# -> # : parnifi -> parnif
i# -> # : milmaufi -> milmauf
i# -> # : nufi -> nuf
i# -> # : tarkanufi -> tarkanuf
i# -> # : itnufi -> itnuf
i# -> # : parnenufi -> parnenuf
i# -> # : milmanufi -> milmanuf
i# -> # : kufi -> kuf
i# -> # : tarkasufi -> tarkasuf
as -> aš : tarkasuf -> tarkašuf
i# -> # : itsufi -> itsuf
ts -> [ts] : itsuf -> i[ts]uf
i# -> # : parnesufi -> parnesuf
i# -> # : milmasufi -> milmasuf
as -> aš : milmasuf -> milmašuf
i# -> # : alufi -> aluf
i# -> # : tarkaalufi -> tarkaaluf
i# -> # : itlufi -> itluf
tl -> [tl] : itluf -> i[tl]uf
i# -> # : parnilufi -> parniluf
i# -> # : milmaalufi -> milmaaluf
i# -> # : nelufi -> neluf
i# -> # : tarkanlufi -> tarkanluf
i# -> # : itenlufi -> itenluf
i# -> # : parnenlufi -> parnenluf
i# -> # : milmanlufi -> milmanluf
i# -> # : kelufi -> keluf
i# -> # : tarkaslufi -> tarkasluf
as -> aš : tarkasluf -> tarkašluf
i# -> # : iteslufi -> itesluf
i# -> # : parneslufi -> parnesluf
i# -> # : milmaslufi -> milmasluf
as -> aš : milmasluf -> milmašluf
i# -> # : elufi -> eluf
i# -> # : tarkelufi -> tarkeluf
i# -> # : itlufi -> itluf
tl -> [tl] : itluf -> i[tl]uf
i# -> # : parnilufi -> parniluf
i# -> # : milimlufi -> milimluf
i# -> # : nilufi -> niluf
i# -> # : tarkanlufi -> tarkanluf
i# -> # : itenlufi -> itenluf
i# -> # : parnenlufi -> parnenluf
i# -> # : milmanlufi -> milmanluf
i# -> # : kilufi -> kiluf
i# -> # : tarkaslufi -> tarkasluf
as -> aš : tarkasluf -> tarkašluf
i# -> # : iteslufi -> itesluf
i# -> # : parneslufi -> parnesluf
i# -> # : milmaslufi -> milmasluf
as -> aš : milmasluf -> milmašluf
i# -> # : arufi -> aruf
i# -> # : tarkaarufi -> tarkaaruf
i# -> # : itrufi -> itruf
i# -> # : parnirufi -> parniruf
i# -> # : milmaarufi -> milmaaruf
i# -> # : nerufi -> neruf
i# -> # : tarkanrufi -> tarkanruf
i# -> # : itenrufi -> itenruf
i# -> # : parnenrufi -> parnenruf
i# -> # : milmanrufi -> milmanruf
i# -> # : kerufi -> keruf
i# -> # : tarkasrufi -> tarkasruf
as -> aš : tarkasruf -> tarkašruf
i# -> # : itesrufi -> itesruf
i# -> # : parnesrufi -> parnesruf
i# -> # : milmasrufi -> milmasruf
as -> aš : milmasruf -> milmašruf
i# -> # : atlufi -> atluf
tl -> [tl] : atluf -> a[tl]uf
i# -> # : tarkaatlufi -> tarkaatluf
tl -> [tl] : tarkaatluf -> tarkaa[tl]uf
i# -> # : ittelufi -> itteluf
i# -> # : parnitlufi -> parnitluf
tl -> [tl] : parnitluf -> parni[tl]uf
i# -> # : milmaatlufi -> milmaatluf
tl -> [tl] : milmaatluf -> milmaa[tl]uf
i# -> # : netlufi -> netluf
tl -> [tl] : netluf -> ne[tl]uf
i# -> # : tarkantelufi -> tarkanteluf
i# -> # : itentelufi -> itenteluf
i# -> # : parnentelufi -> parnenteluf
i# -> # : milmantelufi -> milmanteluf
i# -> # : ketlufi -> ketluf
tl -> [tl] : ketluf -> ke[tl]uf
i# -> # : tarkastelufi -> tarkasteluf
as -> aš : tarkasteluf -> tarkašteluf
i# -> # : itsetlufi -> itsetluf
tl -> [tl] : itsetluf -> itse[tl]uf
ts -> [ts] : itse[tl]uf -> i[ts]e[tl]uf
i# -> # : parnesetlufi -> parnesetluf
tl -> [tl] : parnesetluf -> parnese[tl]uf
i# -> # : milmastelufi -> milmasteluf
as -> aš : milmasteluf -> milmašteluf
i# -> # : atlufi -> atluf
tl -> [tl] : atluf -> a[tl]uf
i# -> # : tarkaatlufi -> tarkaatluf
tl -> [tl] : tarkaatluf -> tarkaa[tl]uf
i# -> # : ittilufi -> ittiluf
i# -> # : parnitlufi -> parnitluf
tl -> [tl] : parnitluf -> parni[tl]uf
i# -> # : milmaatlufi -> milmaatluf
tl -> [tl] : milmaatluf -> milmaa[tl]uf
i# -> # : netlufi -> netluf
tl -> [tl] : netluf -> ne[tl]uf
i# -> # : tarkantilufi -> tarkantiluf
i# -> # : itentilufi -> itentiluf
i# -> # : parnentilufi -> parnentiluf
i# -> # : milmantilufi -> milmantiluf
i# -> # : ketlufi -> ketluf
tl -> [tl] : ketluf -> ke[tl]uf
i# -> # : tarkastilufi -> tarkastiluf
as -> aš : tarkastiluf -> tarkaštiluf
i# -> # : itsetlufi -> itsetluf
tl -> [tl] : itsetluf -> itse[tl]uf
ts -> [ts] : itse[tl]uf -> i[ts]e[tl]uf
i# -> # : parnesetlufi -> parnesetluf
tl -> [tl] : parnesetluf -> parnese[tl]uf
i# -> # : milmastilufi -> milmastiluf
as -> aš : milmastiluf -> milmaštiluf
i# -> # : atrufi -> atruf
i# -> # : tarkaatrufi -> tarkaatruf
i# -> # : itterufi -> itteruf
i# -> # : parnitrufi -> parnitruf
i# -> # : milmaatrufi -> milmaatruf
i# -> # : netrufi -> netruf
i# -> # : tarkanterufi -> tarkanteruf
i# -> # : itenterufi -> itenteruf
i# -> # : parnenterufi -> parnenteruf
i# -> # : milmanterufi -> milmanteruf
i# -> # : ketrufi -> ketruf
i# -> # : tarkasterufi -> tarkasteruf
as -> aš : tarkasteruf -> tarkašteruf
i# -> # : itsetrufi -> itsetruf
ts -> [ts] : itsetruf -> i[ts]etruf
i# -> # : parnesetrufi -> parnesetruf
i# -> # : milmasterufi -> milmasteruf
as -> aš : milmasteruf -> milmašteruf
i# -> # : aumi -> aum
i# -> # : tarkami -> tarkam
i# -> # : itmi -> itm
i# -> # : parnemi -> parnem
i# -> # : milmami -> milmam
i# -> # : nimi -> nim
i# -> # : tarkanmi -> tarkanm
i# -> # : itenmi -> itenm
i# -> # : parnenmi -> parnenm
i# -> # : milmanmi -> milmanm
i# -> # : kimi -> kim
i# -> # : tarkasmi -> tarkasm
as -> aš : tarkasm -> tarkašm
i# -> # : itesmi -> itesm
i# -> # : parnesmi -> parnesm
i# -> # : milmasmi -> milmasm
as -> aš : milmasm -> milmašm
i# -> # : almi -> alm
i# -> # : tarkaalmi -> tarkaalm
i# -> # : itlimi -> itlim
tl -> [tl] : itlim -> i[tl]im
i# -> # : parnilmi -> parnilm
i# -> # : milmaalmi -> milmaalm
i# -> # : nelmi -> nelm
i# -> # : tarkanlimi -> tarkanlim
i# -> # : itenlimi -> itenlim
i# -> # : parnenlimi -> parnenlim
i# -> # : milmanlimi -> milmanlim
i# -> # : kelmi -> kelm
i# -> # : tarkaslimi -> tarkaslim
as -> aš : tarkaslim -> tarkašlim
i# -> # : iteslimi -> iteslim
i# -> # : parneslimi -> parneslim
i# -> # : milmaslimi -> milmaslim
as -> aš : milmaslim -> milmašlim
i# -> # : elmi -> elm
i# -> # : tarkelmi -> tarkelm
i# -> # : itlimi -> itlim
tl -> [tl] : itlim -> i[tl]im
i# -> # : parnilmi -> parnilm
i# -> # : milmelmi -> milmelm
i# -> # : nilmi -> nilm
i# -> # : tarkanlimi -> tarkanlim
i# -> # : itenlimi -> itenlim
i# -> # : parnenlimi -> parnenlim
i# -> # : milmanlimi -> milmanlim
i# -> # : kilmi -> kilm
i# -> # : tarkaslimi -> tarkaslim
as -> aš : tarkaslim -> tarkašlim
i# -> # : iteslimi -> iteslim
i# -> # : parneslimi -> parneslim
i# -> # : milmaslimi -> milmaslim
as -> aš : milmaslim -> milmašlim
i# -> # : armi -> arm
i# -> # : tarkaarmi -> tarkaarm
i# -> # : itrimi -> itrim
i# -> # : parnirmi -> parnirm
i# -> # : milmaarmi -> milmaarm
i# -> # : nermi -> nerm
i# -> # : tarkanrimi -> tarkanrim
i# -> # : itenrimi -> itenrim
i# -> # : parnenrimi -> parnenrim
i# -> # : milmanrimi -> milmanrim
i# -> # : kermi -> kerm
i# -> # : tarkasrimi -> tarkasrim
as -> aš : tarkasrim -> tarkašrim
i# -> # : itesrimi -> itesrim
i# -> # : parnesrimi -> parnesrim
i# -> # : milmasrimi -> milmasrim
as -> aš : milmasrim -> milmašrim
i# -> # : atlimi -> atlim
tl -> [tl] : atlim -> a[tl]im
i# -> # : tarkaatlimi -> tarkaatlim
tl -> [tl] : tarkaatlim -> tarkaa[tl]im
i# -> # : ittelmi -> ittelm
i# -> # : parnitelmi -> parnitelm
i# -> # : milmaatlimi -> milmaatlim
tl -> [tl] : milmaatlim -> milmaa[tl]im
i# -> # : netlimi -> netlim
tl -> [tl] : netlim -> ne[tl]im
i# -> # : tarkantelmi -> tarkantelm
i# -> # : itentelmi -> itentelm
i# -> # : parnentelmi -> parnentelm
i# -> # : milmantelmi -> milmantelm
i# -> # : ketlimi -> ketlim
tl -> [tl] : ketlim -> ke[tl]im
i# -> # : tarkastelmi -> tarkastelm
as -> aš : tarkastelm -> tarkaštelm
i# -> # : itsetlimi -> itsetlim
tl -> [tl] : itsetlim -> itse[tl]im
ts -> [ts] : itse[tl]im -> i[ts]e[tl]im
i# -> # : parnesetlimi -> parnesetlim
tl -> [tl] : parnesetlim -> parnese[tl]im
i# -> # : milmastelmi -> milmastelm
as -> aš : milmastelm -> milmaštelm
i# -> # : atlimi -> atlim
tl -> [tl] : atlim -> a[tl]im
i# -> # : tarkaatlimi -> tarkaatlim
tl -> [tl] : tarkaatlim -> tarkaa[tl]im
i# -> # : ittilmi -> ittilm
i# -> # : parnitlimi -> parnitlim
tl -> [tl] : parnitlim -> parni[tl]im
i# -> # : milmaatlimi -> milmaatlim
tl -> [tl] : milmaatlim -> milmaa[tl]im
i# -> # : netlimi -> netlim
tl -> [tl] : netlim -> ne[tl]im
i# -> # : tarkantilmi -> tarkantilm
i# -> # : itentilmi -> itentilm
i# -> # : parnentilmi -> parnentilm
i# -> # : milmantilmi -> milmantilm
i# -> # : ketlimi -> ketlim
tl -> [tl] : ketlim -> ke[tl]im
i# -> # : tarkastilmi -> tarkastilm
as -> aš : tarkastilm -> tarkaštilm
i# -> # : itsetlimi -> itsetlim
tl -> [tl] : itsetlim -> itse[tl]im
ts -> [ts] : itse[tl]im -> i[ts]e[tl]im
i# -> # : parnesetlimi -> parnesetlim
tl -> [tl] : parnesetlim -> parnese[tl]im
i# -> # : milmastilmi -> milmastilm
as -> aš : milmastilm -> milmaštilm
i# -> # : atrimi -> atrim
i# -> # : tarkaatrimi -> tarkaatrim
i# -> # : ittermi -> itterm
i# -> # : parnitermi -> parniterm
i# -> # : milmaatrimi -> milmaatrim
i# -> # : netrimi -> netrim
i# -> # : tarkantermi -> tarkanterm
i# -> # : itentermi -> itenterm
i# -> # : parnentermi -> parnenterm
i# -> # : milmantermi -> milmanterm
i# -> # : ketrimi -> ketrim
i# -> # : tarkastermi -> tarkasterm
as -> aš : tarkasterm -> tarkašterm
i# -> # : itsetrimi -> itsetrim
ts -> [ts] : itsetrim -> i[ts]etrim
i# -> # : parnesetrimi -> parnesetrim
i# -> # : milmastermi -> milmasterm
as -> aš : milmasterm -> milmašterm
i# -> # : umi -> um
i# -> # : tarkaumi -> tarkaum
i# -> # : itmi -> itm
i# -> # : parnimi -> parnim
i# -> # : milmaumi -> milmaum
i# -> # : numi -> num
i# -> # : tarkanumi -> tarkanum
i# -> # : itnumi -> itnum
i# -> # : parnenumi -> parnenum
i# -> # : milmanumi -> milmanum
i# -> # : kumi -> kum
i# -> # : tarkasumi -> tarkasum
as -> aš : tarkasum -> tarkašum
i# -> # : itsumi -> itsum
ts -> [ts] : itsum -> i[ts]um
i# -> # : parnesumi -> parnesum
i# -> # : milmasumi -> milmasum
as -> aš : milmasum -> milmašum
i# -> # : alumi -> alum
i# -> # : tarkaalumi -> tarkaalum
i# -> # : itlumi -> itlum
tl -> [tl] : itlum -> i[tl]um
i# -> # : parnilumi -> parnilum
i# -> # : milmaalumi -> milmaalum
i# -> # : nelumi -> nelum
i# -> # : tarkanlumi -> tarkanlum
i# -> # : itenlumi -> itenlum
i# -> # : parnenlumi -> parnenlum
i# -> # : milmanlumi -> milmanlum
i# -> # : kelumi -> kelum
i# -> # : tarkaslumi -> tarkaslum
as -> aš : tarkaslum -> tarkašlum
i# -> # : iteslumi -> iteslum
i# -> # : parneslumi -> parneslum
i# -> # : milmaslumi -> milmaslum
as -> aš : milmaslum -> milmašlum
i# -> # : elumi -> elum
i# -> # : tarkelumi -> tarkelum
i# -> # : itlumi -> itlum
tl -> [tl] : itlum -> i[tl]um
i# -> # : parnilumi -> parnilum
i# -> # : milimlumi -> milimlum
i# -> # : nilumi -> nilum
i# -> # : tarkanlumi -> tarkanlum
i# -> # : itenlumi -> itenlum
i# -> # : parnenlumi -> parnenlum
i# -> # : milmanlumi -> milmanlum
i# -> # : kilumi -> kilum
i# -> # : tarkaslumi -> tarkaslum
as -> aš : tarkaslum -> tarkašlum
i# -> # : iteslumi -> iteslum
i# -> # : parneslumi -> parneslum
i# -> # : milmaslumi -> milmaslum
as -> aš : milmaslum -> milmašlum
i# -> # : arumi -> arum
i# -> # : tarkaarumi -> tarkaarum
i# -> # : itrumi -> itrum
i# -> # : parnirumi -> parnirum
i# -> # : milmaarumi -> milmaarum
i# -> # : nerumi -> nerum
i# -> # : tarkanrumi -> tarkanrum
i# -> # : itenrumi -> itenrum
i# -> # : parnenrumi -> parnenrum
i# -> # : milmanrumi -> milmanrum
i# -> # : kerumi -> kerum
i# -> # : tarkasrumi -> tarkasrum
as -> aš : tarkasrum -> tarkašrum
i# -> # : itesrumi -> itesrum
i# -> # : parnesrumi -> parnesrum
i# -> # : milmasrumi -> milmasrum
as -> aš : milmasrum -> milmašrum
i# -> # : atlumi -> atlum
tl -> [tl] : atlum -> a[tl]um
i# -> # : tarkaatlumi -> tarkaatlum
tl -> [tl] : tarkaatlum -> tarkaa[tl]um
i# -> # : ittelumi -> ittelum
i# -> # : parnitlumi -> parnitlum
tl -> [tl] : parnitlum -> parni[tl]um
i# -> # : milmaatlumi -> milmaatlum
tl -> [tl] : milmaatlum -> milmaa[tl]um
i# -> # : netlumi -> netlum
tl -> [tl] : netlum -> ne[tl]um
i# -> # : tarkantelumi -> tarkantelum
i# -> # : itentelumi -> itentelum
i# -> # : parnentelumi -> parnentelum
i# -> # : milmantelumi -> milmantelum
i# -> # : ketlumi -> ketlum
tl -> [tl] : ketlum -> ke[tl]um
i# -> # : tarkastelumi -> tarkastelum
as -> aš : tarkastelum -> tarkaštelum
i# -> # : itsetlumi -> itsetlum
tl -> [tl] : itsetlum -> itse[tl]um
ts -> [ts] : itse[tl]um -> i[ts]e[tl]um
i# -> # : parnesetlumi -> parnesetlum
tl -> [tl] : parnesetlum -> parnese[tl]um
i# -> # : milmastelumi -> milmastelum
as -> aš : milmastelum -> milmaštelum
i# -> # : atlumi -> atlum
tl -> [tl] : atlum -> a[tl]um
i# -> # : tarkaatlumi -> tarkaatlum
tl -> [tl] : tarkaatlum -> tarkaa[tl]um
i# -> # : ittilumi -> ittilum
i# -> # : parnitlumi -> parnitlum
tl -> [tl] : parnitlum -> parni[tl]um
i# -> # : milmaatlumi -> milmaatlum
tl -> [tl] : milmaatlum -> milmaa[tl]um
i# -> # : netlumi -> netlum
tl -> [tl] : netlum -> ne[tl]um
i# -> # : tarkantilumi -> tarkantilum
i# -> # : itentilumi -> itentilum
i# -> # : parnentilumi -> parnentilum
i# -> # : milmantilumi -> milmantilum
i# -> # : ketlumi -> ketlum
tl -> [tl] : ketlum -> ke[tl]um
i# -> # : tarkastilumi -> tarkastilum
as -> aš : tarkastilum -> tarkaštilum
i# -> # : itsetlumi -> itsetlum
tl -> [tl] : itsetlum -> itse[tl]um
ts -> [ts] : itse[tl]um -> i[ts]e[tl]um
i# -> # : parnesetlumi -> parnesetlum
tl -> [tl] : parnesetlum -> parnese[tl]um
i# -> # : milmastilumi -> milmastilum
as -> aš : milmastilum -> milmaštilum
i# -> # : atrumi -> atrum
i# -> # : tarkaatrumi -> tarkaatrum
i# -> # : itterumi -> itterum
i# -> # : parnitrumi -> parnitrum
i# -> # : milmaatrumi -> milmaatrum
i# -> # : netrumi -> netrum
i# -> # : tarkanterumi -> tarkanterum
i# -> # : itenterumi -> itenterum
i# -> # : parnenterumi -> parnenterum
i# -> # : milmanterumi -> milmanterum
i# -> # : ketrumi -> ketrum
i# -> # : tarkasterumi -> tarkasterum
as -> aš : tarkasterum -> tarkašterum
i# -> # : itsetrumi -> itsetrum
ts -> [ts] : itsetrum -> i[ts]etrum
i# -> # : parnesetrumi -> parnesetrum
i# -> # : milmasterumi -> milmasterum
as -> aš : milmasterum -> milmašterum
---- finished with step 3 ----
generated rule: ['r', 'n'] -> ['', 'n']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
VrnV>VrrV
arne -> arre : parnen -> parren
arne -> arre : parnek -> parrek
arni -> arri : parnil -> parril
arne -> arre : parnenl -> parrenl
arne -> arre : parnesl -> parresl
arni -> arri : parnil -> parril
arne -> arre : parnenl -> parrenl
arne -> arre : parnesl -> parresl
arni -> arri : parnir -> parrir
arne -> arre : parnenr -> parrenr
arne -> arre : parnesr -> parresr
arni -> arri : parni[tl] -> parri[tl]
arne -> arre : parnentel -> parrentel
arne -> arre : parnese[tl] -> parrese[tl]
arni -> arri : parni[tl] -> parri[tl]
arne -> arre : parnentil -> parrentil
arne -> arre : parnese[tl] -> parrese[tl]
arni -> arri : parnitr -> parritr
arne -> arre : parnenter -> parrenter
arne -> arre : parnesetr -> parresetr
arni -> arri : parnif -> parrif
arne -> arre : parnenf -> parrenf
arne -> arre : parnesf -> parresf
arni -> arri : parnilf -> parrilf
arne -> arre : parnenlef -> parrenlef
arne -> arre : parneslef -> parreslef
arni -> arri : parnilf -> parrilf
arne -> arre : parnenlef -> parrenlef
arne -> arre : parneslef -> parreslef
arni -> arri : parnirf -> parrirf
arne -> arre : parnenref -> parrenref
arne -> arre : parnesref -> parresref
arni -> arri : parnitelf -> parritelf
arne -> arre : parnentelf -> parrentelf
arne -> arre : parnese[tl]ef -> parrese[tl]ef
arni -> arri : parni[tl]ef -> parri[tl]ef
arne -> arre : parnentilf -> parrentilf
arne -> arre : parnese[tl]ef -> parrese[tl]ef
arni -> arri : parniterf -> parriterf
arne -> arre : parnenterf -> parrenterf
arne -> arre : parnesetref -> parresetref
arni -> arri : parnif -> parrif
arne -> arre : parnenf -> parrenf
arne -> arre : parnesf -> parresf
arni -> arri : parnilf -> parrilf
arne -> arre : parnenlif -> parrenlif
arne -> arre : parneslif -> parreslif
arni -> arri : parnilf -> parrilf
arne -> arre : parnenlif -> parrenlif
arne -> arre : parneslif -> parreslif
arni -> arri : parnirf -> parrirf
arne -> arre : parnenrif -> parrenrif
arne -> arre : parnesrif -> parresrif
arni -> arri : parnitelf -> parritelf
arne -> arre : parnentelf -> parrentelf
arne -> arre : parnese[tl]if -> parrese[tl]if
arni -> arri : parni[tl]if -> parri[tl]if
arne -> arre : parnentilf -> parrentilf
arne -> arre : parnese[tl]if -> parrese[tl]if
arni -> arri : parniterf -> parriterf
arne -> arre : parnenterf -> parrenterf
arne -> arre : parnesetrif -> parresetrif
arni -> arri : parni[tl] -> parri[tl]
arne -> arre : parnen[tl] -> parren[tl]
arne -> arre : parnes[tl] -> parres[tl]
arni -> arri : parnil[tl] -> parril[tl]
arne -> arre : parnenle[tl] -> parrenle[tl]
arne -> arre : parnesle[tl] -> parresle[tl]
arni -> arri : parnil[tl] -> parril[tl]
arne -> arre : parnenle[tl] -> parrenle[tl]
arne -> arre : parnesle[tl] -> parresle[tl]
arni -> arri : parnir[tl] -> parrir[tl]
arne -> arre : parnenre[tl] -> parrenre[tl]
arne -> arre : parnesre[tl] -> parresre[tl]
arni -> arri : parnitel[tl] -> parritel[tl]
arne -> arre : parnentel[tl] -> parrentel[tl]
arne -> arre : parnese[tl]e[tl] -> parrese[tl]e[tl]
arni -> arri : parni[tl]e[tl] -> parri[tl]e[tl]
arne -> arre : parnentil[tl] -> parrentil[tl]
arne -> arre : parnese[tl]e[tl] -> parrese[tl]e[tl]
arni -> arri : parniter[tl] -> parriter[tl]
arne -> arre : parnenter[tl] -> parrenter[tl]
arne -> arre : parnesetre[tl] -> parresetre[tl]
arni -> arri : parnif -> parrif
arne -> arre : parnenuf -> parrenuf
arne -> arre : parnesuf -> parresuf
arni -> arri : parniluf -> parriluf
arne -> arre : parnenluf -> parrenluf
arne -> arre : parnesluf -> parresluf
arni -> arri : parniluf -> parriluf
arne -> arre : parnenluf -> parrenluf
arne -> arre : parnesluf -> parresluf
arni -> arri : parniruf -> parriruf
arne -> arre : parnenruf -> parrenruf
arne -> arre : parnesruf -> parresruf
arni -> arri : parni[tl]uf -> parri[tl]uf
arne -> arre : parnenteluf -> parrenteluf
arne -> arre : parnese[tl]uf -> parrese[tl]uf
arni -> arri : parni[tl]uf -> parri[tl]uf
arne -> arre : parnentiluf -> parrentiluf
arne -> arre : parnese[tl]uf -> parrese[tl]uf
arni -> arri : parnitruf -> parritruf
arne -> arre : parnenteruf -> parrenteruf
arne -> arre : parnesetruf -> parresetruf
arne -> arre : parnem -> parrem
arne -> arre : parnenm -> parrenm
arne -> arre : parnesm -> parresm
arni -> arri : parnilm -> parrilm
arne -> arre : parnenlim -> parrenlim
arne -> arre : parneslim -> parreslim
arni -> arri : parnilm -> parrilm
arne -> arre : parnenlim -> parrenlim
arne -> arre : parneslim -> parreslim
arni -> arri : parnirm -> parrirm
arne -> arre : parnenrim -> parrenrim
arne -> arre : parnesrim -> parresrim
arni -> arri : parnitelm -> parritelm
arne -> arre : parnentelm -> parrentelm
arne -> arre : parnese[tl]im -> parrese[tl]im
arni -> arri : parni[tl]im -> parri[tl]im
arne -> arre : parnentilm -> parrentilm
arne -> arre : parnese[tl]im -> parrese[tl]im
arni -> arri : parniterm -> parriterm
arne -> arre : parnenterm -> parrenterm
arne -> arre : parnesetrim -> parresetrim
arni -> arri : parnim -> parrim
arne -> arre : parnenum -> parrenum
arne -> arre : parnesum -> parresum
