{1: -0.42727632900872403, 2: 0.942364689985431, 3: -0.9399716355847647, 4: -0.657679468031265, 5: -0.5338400595156365, 6: 0.6185661083067613, 7: -0.2094822600586217, 8: 0.83854471515503, 9: 0.2515186608479374, 10: -0.59249764388226, 11: -0.23242680672348892, 12: -0.8927703954353972}
step 0/25
keeping fitnesses from -5.70 to -5.22
keeping fitnesses from -5.72 to -5.22
keeping fitnesses from -5.87 to -5.22
keeping fitnesses from -5.69 to -5.20
keeping fitnesses from -5.53 to -5.01
keeping fitnesses from -5.51 to -5.01
keeping fitnesses from -5.48 to -5.01
keeping fitnesses from -5.43 to -5.01
keeping fitnesses from -5.40 to -5.01
keeping fitnesses from -5.38 to -5.01
step 10/25
keeping fitnesses from -5.36 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.33 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.28 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
step 20/25
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.25 to -4.94
keeping fitnesses from -5.25 to -4.87
         157083823 function calls (157046497 primitive calls) in 102.186 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       20    0.000    0.000    0.000    0.000 backend_bases.py:894(set_clip_rectangle)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       20    0.000    0.000    0.000    0.000 multiarray.py:990(unravel_index)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
       20    0.000    0.000    0.000    0.000 figure.py:458(get_tight_layout)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(__init__)
       19    0.000    0.000    0.000    0.000 axis.py:223(get_children)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       25    0.000    0.000    0.000    0.000 {built-in method y}
       20    0.000    0.000    0.000    0.000 _base.py:3770(set_navigate_mode)
       20    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 axis.py:1965(XAxis)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
       20    0.000    0.000    0.000    0.000 _base.py:299(_setdefaults)
      109    0.000    0.000    0.000    0.000 artist.py:376(get_children)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:789(ParserElement)
       21    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 collections.py:1888(QuadMesh)
       24    0.000    0.000    0.000    0.000 enum.py:748(value)
       14    0.000    0.000    0.000    0.000 backend_bases.py:2995(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        1    0.000    0.000    0.000    0.000 backend_bases.py:733(GraphicsContextBase)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:90(_take_dispatcher)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       20    0.000    0.000    0.000    0.000 gridspec.py:699(num2)
       38    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 enum.py:952(_high_bit)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:1793(charsAsStr)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       12    0.000    0.000    0.000    0.000 patches.py:1883(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        6    0.000    0.000    0.000    0.000 rcsetup.py:228(_make_type_validator)
        3    0.000    0.000    0.000    0.000 __init__.py:2356(_backend_module_name)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3278(<genexpr>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       10    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2506(__str__)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1824(TriMesh)
       13    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method pos}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1827(Affine2D)
        1    0.000    0.000    0.000    0.000 art3d.py:128(Line3D)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1546(set_string_function)
       20    0.000    0.000    0.000    0.000 _subplots.py:83(get_subplotspec)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_pack_uint32)
        8    0.000    0.000    0.000    0.000 __init__.py:423(_asdict)
        1    0.000    0.000    0.000    0.000 __init__.py:637(RcParams)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:46(LayoutBox)
        1    0.000    0.000    0.000    0.000 image.py:1010(NonUniformImage)
       52    0.000    0.000    0.000    0.000 pathlib.py:505(_select_from)
        1    0.000    0.000    0.000    0.000 _globals.py:65(__new__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:368(__iter__)
        4    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 patches.py:1833(_Style)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 patches.py:1824(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 contour.py:48(ContourLabeler)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 animation.py:895(Animation)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       17    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ast.py:68(_convert_signed_num)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
       10    0.000    0.000    0.000    0.000 rcsetup.py:765(_validate_greaterequal0_lessthan1)
        9    0.000    0.000    0.000    0.000 pyparsing.py:2181(parseImpl)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 art3d.py:246(Line3DCollection)
        1    0.000    0.000    0.000    0.000 axis3d.py:470(XAxis)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(__init__)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 scale.py:91(LinearScale)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 blocking_input.py:101(BlockingMouseInput)
       24    0.000    0.000    0.000    0.000 dviread.py:168(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(LockableBbox)
        1    0.000    0.000    0.000    0.000 axis.py:2253(YAxis)
       42    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       20    0.000    0.000    0.000    0.000 gridspec.py:710(get_gridspec)
        1    0.000    0.000    0.000    0.000 pyparsing.py:268(ParseResults)
        7    0.000    0.000    0.000    0.000 rrule.py:69(__init__)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 offsetbox.py:179(OffsetBox)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 _text_layout.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        8    0.000    0.000    0.000    0.000 linalg.py:112(isComplexType)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert_num)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        4    0.000    0.000    0.000    0.000 linalg.py:200(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1407(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
       20    0.000    0.000    0.000    0.000 artist.py:819(get_clip_path)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        3    0.000    0.000    0.000    0.000 rcsetup.py:459(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:303(PngStream)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1063(enablePackrat)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 parse.py:143(_NetlocResultMixinBase)
        4    0.000    0.000    0.000    0.000 linalg.py:125(_realType)
        1    0.000    0.000    0.000    0.000 widgets.py:1893(RectangleSelector)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
       37    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 font_manager.py:618(FontProperties)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
        1    0.000    0.000    0.000    0.000 image.py:1134(PcolorImage)
       12    0.000    0.000    0.000    0.000 rcsetup.py:424(validate_fontweight)
       22    0.000    0.000    0.000    0.000 {built-in method top}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 pyparsing.py:491(<listcomp>)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2164(__init__)
        1    0.000    0.000    0.000    0.000 cm.py:75(_DeprecatedCmapDictWrapper)
        1    0.000    0.000    0.000    0.000 widgets.py:1417(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1052(TimerBase)
       42    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:1464(EventCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 ast.py:62(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 tempfile.py:761(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 quiver.py:904(Barbs)
        1    0.000    0.000    0.000    0.000 rrule.py:1416(_rrulestr)
        1    0.000    0.000    0.000    0.000 polar.py:17(PolarTransform)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1994(draw)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
       33    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 re.py:331(filter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(ToolQuit)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
       21    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ast.py:347(NodeVisitor)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       17    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        4    0.000    0.000    0.000    0.000 linalg.py:194(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
        2    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:112(ChunkStream)
        8    0.000    0.000    0.000    0.000 mathtext.py:1903(__init__)
       30    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
        1    0.000    0.000    0.000    0.000 art3d.py:557(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:1613(TransformWrapper)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:990(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 backend_tools.py:992(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3282(ToolContainerBase)
       30    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       10    0.000    0.000    0.000    0.000 pyparsing.py:3241(<lambda>)
